cik,name,ticker,ticker_src,months
1082038,DURECT CORP  (DRRX)  (CIK 0001082038),DRRX,oplev_hist_xbrl_prefix,48
1084230,PEPSIAMERICAS INC/IL/  (CIK 0001084230),,,15
1085621,INTERNET CAPITAL GROUP INC  (CIK 0001085621),ACTA,oplev_hist_xbrl_prefix,12
1086909,"BROADSOFT, INC.  (CIK 0001086909)",BSFT,oplev_hist_xbrl_prefix,27
1087432,INTERMUNE INC  (CIK 0001087432),ITMN,oplev_hist_xbrl_prefix,36
1087835,BOTTLING GROUP LLC  (CIK 0001087835),,,15
1088162,MAD CATZ INTERACTIVE INC  (CIK 0001088162),MCZ,oplev_hist_xbrl_prefix,87
1089511,ALASKA COMMUNICATIONS SYSTEMS GROUP INC  (CIK 0001089511),ALSK,oplev_hist_xbrl_prefix,36
1089976,PACTIV CORP  (CIK 0001089976),,,14
1092367,SYCAMORE NETWORKS INC  (CIK 0001092367),SCMR,oplev_hist_xbrl_prefix,37
1093207,CROSSROADS SYSTEMS INC  (CIK 0001093207),CRDS,oplev_hist_xbrl_prefix,60
1094007,RAINMAKER SYSTEMS INC  (CIK 0001094007),RMKR,oplev_hist_xbrl_prefix,36
1094139,OURPETS CO  (CIK 0001094139),OPCO,oplev_hist_xbrl_prefix,12
1094348,Mattersight Corp  (CIK 0001094348),MATR,oplev_hist_xbrl_prefix,24
1094392,RUDOLPH TECHNOLOGIES INC  (CIK 0001094392),RTEC,oplev_hist_xbrl_prefix,23
1094739,FINISAR CORP  (CIK 0001094739),FNSR,oplev_hist_xbrl_prefix,98
1094808,"Vertro, Inc.  (CIK 0001094808)",,,27
1094816,VOICE MOBILITY INTERNATIONAL INC  (CIK 0001094816),,,9
1096325,INTERSIL CORP/DE  (CIK 0001096325),ISIL,oplev_hist_xbrl_prefix,51
1096339,SARATOGA RESOURCES INC /TX  (CIK 0001096339),SARA,oplev_hist_xbrl_prefix,48
1097264,ALLOS THERAPEUTICS INC  (CIK 0001097264),ALTH,oplev_hist_xbrl_prefix,39
1100412,ARRAY BIOPHARMA INC  (CIK 0001100412),,,111
1102741,"STEC, INC.  (CIK 0001102741)",STEC,oplev_hist_xbrl_prefix,12
1102750,DAC TECHNOLOGIES GROUP INTERNATIONAL INC  (CIK 0001102750),,,15
1102934,CABOT MICROELECTRONICS CORP  (CIK 0001102934),CCMP,oplev_hist_xbrl_prefix,108
1103025,TRX INC/GA  (CIK 0001103025),TRXI,oplev_hist_xbrl_prefix,39
1104855,"Support.com, Inc.  (CIK 0001104855)",SPRT,oplev_hist_xbrl_prefix,72
1105472,SONUS NETWORKS INC  (CIK 0001105472),SONS,oplev_hist_xbrl_prefix,86
1109189,"BASIC ENERGY SERVICES, INC.  (CIK 0001109189)",BAS,oplev_hist_xbrl_prefix,15
1110647,"OCLARO, INC.  (CIK 0001110647)",OCLR,oplev_hist_xbrl_prefix,50
1112412,ENDEAVOUR INTERNATIONAL CORP  (CIK 0001112412),,,27
1113256,"MERITOR, INC.  (CIK 0001113256)",MTOR,oplev_hist_xbrl_prefix,63
1115128,Quotient Technology Inc.  (CIK 0001115128),QUOT,oplev_hist_xbrl_prefix,35
1116435,AIRVANA INC  (CIK 0001116435),,,15
1118037,SAJAN INC  (CIK 0001118037),SAJA,oplev_hist_xbrl_prefix,12
1118417,"MODEL N, INC.  (CIK 0001118417)",MODN,oplev_hist_xbrl_prefix,48
1118941,ENDWAVE CORP  (CIK 0001118941),,,26
1120295,IXIA  (CIK 0001120295),XXIA,oplev_hist_xbrl_prefix,61
1123979,SENOMYX INC  (CIK 0001123979),SNMX,oplev_hist_xbrl_prefix,60
1124610,"VMWARE, INC.  (CIK 0001124610)",VMW,oplev_hist_xbrl_prefix,171
1130866,HITTITE MICROWAVE CORP  (CIK 0001130866),HITT,oplev_hist_xbrl_prefix,50
1131554,"SYNCHRONOSS TECHNOLOGIES INC  (SNCR, SNCRL)  (CIK 0001131554)",SNCR,oplev_hist_xbrl_prefix,142
1133470,CALAVO GROWERS INC  (CVGW)  (CIK 0001133470),CVGW,oplev_hist_xbrl_prefix,85
1138951,LEAPFROG ENTERPRISES INC  (CIK 0001138951),LF,oplev_hist_xbrl_prefix,54
1141107,ARRIS GROUP INC  (CIK 0001141107),ARRS,oplev_hist_xbrl_prefix,12
1157762,CHINA AUTOMOTIVE SYSTEMS INC  (CAAS)  (CIK 0001157762),,,84
1157780,OPNEXT INC  (CIK 0001157780),OPXT,oplev_hist_xbrl_prefix,12
1157806,ENCANA CORP  (CIK 0001157806),ECA,oplev_hist_xbrl_prefix,15
1160958,INPHI Corp  (CIK 0001160958),IPHI,oplev_hist_xbrl_prefix,98
1161924,"MiddleBrook Pharmaceuticals, Inc.  (CIK 0001161924)",,,15
1166380,"QUANTUM FUEL SYSTEMS TECHNOLOGIES WORLDWIDE, INC.  (CIK 0001166380)",QTWW,oplev_hist_xbrl_prefix,19
1168054,CIMAREX ENERGY CO  (CIK 0001168054),XEC,oplev_hist_xbrl_prefix,12
1168197,LIPOSCIENCE INC  (CIK 0001168197),LPDX,oplev_hist_xbrl_prefix,15
1169055,NOBLE CORP  (CIK 0001169055),,,160
1169264,SYNIVERSE HOLDINGS INC  (CIK 0001169264),SVR,oplev_hist_xbrl_prefix,87
1169988,"BOINGO WIRELESS, INC.  (CIK 0001169988)",WIFI,oplev_hist_xbrl_prefix,87
1170650,MEDCO HEALTH SOLUTIONS INC  (CIK 0001170650),MHS,oplev_hist_xbrl_prefix,39
1172480,SANTARUS INC  (CIK 0001172480),SNTS,oplev_hist_xbrl_prefix,39
1174266,ENVIVIO INC  (CIK 0001174266),ENVI,oplev_hist_xbrl_prefix,27
1175609,"CAVIUM, INC.  (CIK 0001175609)",CAVM,oplev_hist_xbrl_prefix,60
1177845,XPLORE TECHNOLOGIES CORP  (CIK 0001177845),XPLR,oplev_hist_xbrl_prefix,25
1180079,SILVER SPRING NETWORKS INC  (CIK 0001180079),SSNI,oplev_hist_xbrl_prefix,40
1182129,AUXILIUM PHARMACEUTICALS INC  (CIK 0001182129),AUXL,oplev_hist_xbrl_prefix,15
1183765,"Molecular Templates, Inc.  (MTEM)  (CIK 0001183765)",MTEM,oplev_hist_xbrl_prefix,51
1201663,AUDIENCE INC  (CIK 0001201663),ADNC,oplev_hist_xbrl_prefix,39
1207074,VIRTUSA CORP  (CIK 0001207074),VRTU,oplev_hist_xbrl_prefix,12
1219210,IKANOS COMMUNICATIONS  (CIK 0001219210),IKAN,oplev_hist_xbrl_prefix,12
1224370,"MINDSPEED TECHNOLOGIES, INC  (CIK 0001224370)",MSPD,oplev_hist_xbrl_prefix,40
1226308,"DTS, INC.  (CIK 0001226308)",,,12
1227025,NEOPHOTONICS CORP  (CIK 0001227025),NPTN,oplev_hist_xbrl_prefix,122
1227930,ENTROPIC COMMUNICATIONS INC  (CIK 0001227930),ENTR,oplev_hist_xbrl_prefix,60
1238289,ATLAS AMERICA PUBLIC #12-2003 Limited Partnership  (CIK 0001238289),,,27
1255474,WHITING PETROLEUM CORP  (CIK 0001255474),WLL,oplev_hist_xbrl_prefix,36
1259550,LOCAL Corp  (CIK 0001259550),LOCM,oplev_hist_xbrl_prefix,51
1263074,PORTEC RAIL PRODUCTS INC  (CIK 0001263074),,,15
1268984,REDDY ICE HOLDINGS INC  (CIK 0001268984),FRZ,oplev_hist_xbrl_prefix,14
1272547,FREESCALE SEMICONDUCTOR INC  (CIK 0001272547),,,15
1273931,MONEYGRAM INTERNATIONAL INC  (CIK 0001273931),MGI,oplev_hist_xbrl_prefix,83
1275791,MediaMind Technologies Inc.  (CIK 0001275791),,,15
1283073,Answers CORP  (CIK 0001283073),,,15
1283810,ATLAS AMERICA SERIES 25-2004 (A) L.P.  (CIK 0001283810),,,15
1285043,AVENTINE RENEWABLE ENERGY HOLDINGS INC  (CIK 0001285043),AVRW,oplev_hist_xbrl_prefix,28
1289231,"WII Components, Inc.  (CIK 0001289231)",,,26
1289237,"U. S. Premium Beef, LLC  (CIK 0001289237)",,,36
1292055,Symmetry Medical Inc.  (CIK 0001292055),,,27
1292653,"Inteliquent, Inc.  (CIK 0001292653)",IQNT,oplev_hist_xbrl_prefix,87
1294208,ATLAS AMERICA SERIES 25-2004 (B) L.P.  (CIK 0001294208),,,12
1294924,InvenSense Inc  (CIK 0001294924),INVN,oplev_hist_xbrl_prefix,15
1296205,ZAGG Inc  (CIK 0001296205),ZAGG,oplev_hist_xbrl_prefix,99
1297720,James River Coal CO  (CIK 0001297720),JRCC,oplev_hist_xbrl_prefix,12
1300699,"Athenex, Inc.  (CIK 0001300699)",ATNX,oplev_hist_xbrl_prefix,24
1304280,Novelis Inc.  (CIK 0001304280),NVL,oplev_hist_xbrl_prefix,12
1305773,Conformis Inc  (CIK 0001305773),CFMS,oplev_hist_xbrl_prefix,12
1310114,"SERVICESOURCE INTERNATIONAL, INC.  (CIK 0001310114)",SREV,oplev_hist_xbrl_prefix,23
1316016,AQUANTIA CORP  (CIK 0001316016),AQ,oplev_hist_xbrl_prefix,27
1316625,Silicon Graphics International Corp  (CIK 0001316625),,,48
1316644,"AeroGrow International, Inc.  (CIK 0001316644)",,,98
1317436,"BOISE CASCADE HOLDINGS, L.L.C.  (CIK 0001317436)",,,39
1317577,Pike Electric CORP  (CIK 0001317577),PIKE,oplev_hist_xbrl_prefix,24
1317630,ITC Holdings Corp.  (CIK 0001317630),,,48
1318084,"Core-Mark Holding Company, Inc.  (CIK 0001318084)",CORE,oplev_hist_xbrl_prefix,12
1320695,"TreeHouse Foods, Inc.  (THS)  (CIK 0001320695)",THS,oplev_hist_xbrl_prefix,195
1320947,Diamond Foods Inc  (CIK 0001320947),DMND,oplev_hist_xbrl_prefix,75
1322739,"EASTON-BELL SPORTS, INC.  (CIK 0001322739)",ESBI,oplev_hist_xbrl_prefix,63
1322866,Kodiak Oil & Gas Corp  (CIK 0001322866),KOG,oplev_hist_xbrl_prefix,23
1323531,"Maidenform Brands, Inc.  (CIK 0001323531)",MFB,oplev_hist_xbrl_prefix,51
1324189,Orchids Paper Products CO /DE  (CIK 0001324189),TIS,oplev_hist_xbrl_prefix,36
1324518,Williams Partners L.P.  (CIK 0001324518),,,63
1326428,"LINN ENERGY, LLC  (CIK 0001326428)",ROAN,oplev_hist_xbrl_prefix,12
1326652,"Zoo Entertainment, Inc  (CIK 0001326652)",ZOOG,oplev_hist_xbrl_prefix,15
1326973,"SMART Modular Technologies (WWH), Inc.  (CIK 0001326973)",,,15
1330436,Liquidia Technologies Inc  (CIK 0001330436),,,28
1330849,"HERCULES OFFSHORE, INC.  (CIK 0001330849)",,,12
1331301,"BOULDER BRANDS, INC.  (CIK 0001331301)",BDBD,oplev_hist_xbrl_prefix,74
1333170,"NxStage Medical, Inc.  (CIK 0001333170)",NXTM,oplev_hist_xbrl_prefix,11
1333835,Casa Systems Inc  (CIK 0001333835),CASA,oplev_hist_xbrl_prefix,40
1335982,Goodman Networks Inc  (CIK 0001335982),GNET,oplev_hist_xbrl_prefix,11
1336047,"Boardwalk Pipeline Partners, LP  (CIK 0001336047)",,,12
1336262,SouthPeak Interactive CORP  (CIK 0001336262),,,15
1336691,MOTRICITY INC  (CIK 0001336691),MOTR,oplev_hist_xbrl_prefix,15
1337553,AERIE PHARMACEUTICALS INC  (CIK 0001337553),AERI,oplev_hist_xbrl_prefix,50
1339048,"Western Refining, Inc.  (CIK 0001339048)",,,12
1340282,Rosetta Resources Inc.  (CIK 0001340282),ROSE,oplev_hist_xbrl_prefix,51
1341141,"CatchMark Timber Trust, Inc.  (CIK 0001341141)",,,87
1342505,ACCELLENT INC  (CIK 0001342505),PRIVATE,oplev_hist_xbrl_prefix,13
1342960,DIVX INC  (CIK 0001342960),,,15
1343719,Energy XXI Ltd  (CIK 0001343719),,,87
1351541,"Delek US Holdings, Inc.  (CIK 0001351541)",,,24
1356104,"Mellanox Technologies, Ltd.  (CIK 0001356104)",MLNX,oplev_hist_xbrl_prefix,134
1357227,FGX International Holdings LTD  (CIK 0001357227),,,15
1357326,"Riverbed Technology, Inc.  (CIK 0001357326)",RVBD,oplev_hist_xbrl_prefix,39
1357371,Breitburn Energy Partners LP  (CIK 0001357371),BBEP,oplev_hist_xbrl_prefix,99
1359841,Hanesbrands Inc.  (HBI)  (CIK 0001359841),HBI,oplev_hist_xbrl_prefix,195
1361394,"Affinion Group, Inc.  (CIK 0001361394)",,,12
1361470,MAVENIR SYSTEMS INC  (CIK 0001361470),MVNR,oplev_hist_xbrl_prefix,28
1361983,ORBCOMM Inc.  (CIK 0001361983),ORBC,oplev_hist_xbrl_prefix,39
1363851,Catamaran Corp  (CIK 0001363851),,,27
1364541,EAGLE ROCK ENERGY PARTNERS L P  (CIK 0001364541),,,60
1364885,"Spirit AeroSystems Holdings, Inc.  (SPR)  (CIK 0001364885)",SPR,oplev_hist_xbrl_prefix,195
1365101,Primo Water Corp  (CIK 0001365101),PRMW,oplev_hist_xbrl_prefix,63
1365216,"Sucampo Pharmaceuticals, Inc.  (CIK [phone])",SCMP,oplev_hist_xbrl_prefix,[phone],GLU MOBILE INC  (CIK [phone]),GLUU,oplev_hist_xbrl_prefix,[phone],"Juhl Energy, Inc  (CIK 0001366312)",JUHL,oplev_hist_xbrl_prefix,36
1367064,"Archrock Partners, L.P.  (CIK 0001367064)",,,51
1368457,Alberto-Culver CO  (CIK 0001368457),,,15
1369786,"Sagent Pharmaceuticals, Inc.  (CIK 0001369786)",SGNT,oplev_hist_xbrl_prefix,63
1374985,Atlas Resources Public #16-2007 (A) L.P.  (CIK 0001374985),,,12
1374993,NextWave Wireless Inc.  (CIK 0001374993),,,11
1375151,"ZOGENIX, INC.  (CIK 0001375151)",ZGNX,oplev_hist_xbrl_prefix,12
1378718,"Wesco Aircraft Holdings, Inc  (CIK 0001378718)",WAIR,oplev_hist_xbrl_prefix,51
1379763,Atlas America Series 27-2006 LP  (CIK 0001379763),,,12
1381805,ORB Automotive  (CIK 0001381805),,,15
1382112,"Great East Bottles & Drinks (China) Holdings, Inc  (CIK 0001382112)",,,13
1382805,"Game Trading Technologies, Inc.  (CIK 0001382805)",,,15
1382911,"Orexigen Therapeutics, Inc.  (CIK 0001382911)",OREX,oplev_hist_xbrl_prefix,88
1383729,"FUSION-IO, INC.  (CIK 0001383729)",FIO,oplev_hist_xbrl_prefix,27
1386198,MEMSIC Inc  (CIK 0001386198),MEMS,oplev_hist_xbrl_prefix,12
1391127,"Edgio, Inc.  (EGIO)  (CIK 0001391127)",LLNW,oplev_hist_xbrl_prefix,113
1392522,"Freescale Semiconductor Holdings I, Ltd.  (CIK 0001392522)",FSL,oplev_hist_xbrl_prefix,36
1395848,ADESTO TECHNOLOGIES Corp  (CIK 0001395848),IOTS,oplev_hist_xbrl_prefix,63
1395864,Verso Paper Holdings LLC  (CIK 0001395864),,,12
1398797,Point.360  (CIK 0001398797),PTSX,oplev_hist_xbrl_prefix,75
1399541,Atlas Resources Public #17-2008 (B) L.P.  (CIK 0001399541),,,24
1399542,Atlas Resources Public #17-2007 (A) L.P.  (CIK 0001399542),,,12
1400400,"DemandTec, Inc.  (CIK 0001400400)",,,15
1401708,NanoString Technologies Inc  (CIK 0001401708),NSTG,oplev_hist_xbrl_prefix,36
1403385,Symetra Financial CORP  (CIK 0001403385),,,12
1403853,"Nuverra Environmental Solutions, Inc.  (CIK 0001403853)",NES,oplev_hist_xbrl_prefix,12
1404123,1Life Healthcare Inc  (CIK 0001404123),ONEM,oplev_hist_xbrl_prefix,23
1404973,"Energy XXI Gulf Coast, Inc.  (CIK 0001404973)",EXXI,oplev_hist_xbrl_prefix,15
1405073,Approach Resources Inc  (CIK 0001405073),AREX,oplev_hist_xbrl_prefix,12
1405287,"Stream Global Services, Inc.  (CIK 0001405287)",SGS,oplev_hist_xbrl_prefix,35
1405686,"OSAGE EXPLORATION & DEVELOPMENT, INC.  (CIK 0001405686)",OEDV,oplev_hist_xbrl_prefix,14
1408278,"Synacor, Inc.  (CIK 0001408278)",SYNC,oplev_hist_xbrl_prefix,95
1408287,Zep Inc.  (CIK 0001408287),ZEP,oplev_hist_xbrl_prefix,36
1411158,Anacor Pharmaceuticals Inc  (CIK 0001411158),ANAC,oplev_hist_xbrl_prefix,12
1414937,"UCI Holdco, Inc.  (CIK 0001414937)",,,15
1415684,MusclePharm Corp  (MSLPQ)  (CIK 0001415684),MSLP,oplev_hist_xbrl_prefix,35
1419242,ATLANTIC POWER CORP  (CIK 0001419242),,,12
1420566,Pinnacle Foods Finance LLC  (CIK 0001420566),,,51
1421182,Verso Paper Corp.  (CIK 0001421182),VRS,oplev_hist_xbrl_prefix,15
1423542,"SKULLCANDY, INC.  (CIK 0001423542)",SKUL,oplev_hist_xbrl_prefix,24
1426332,NGM BIOPHARMACEUTICALS INC  (CIK 0001426332),NGM,oplev_hist_xbrl_prefix,63
1428156,Celera CORP  (CIK 0001428156),,,27
1429775,"Lender Processing Services, Inc.  (CIK 0001429775)",LPS,oplev_hist_xbrl_prefix,38
1431897,"Annie's, Inc.  (CIK 0001431897)",BNNY,oplev_hist_xbrl_prefix,12
1432985,Atlas Resources Public #18-2009 (B) L.P.  (CIK 0001432985),,,12
1432987,Atlas Resources Public #18-2008 (A) L.P.  (CIK 0001432987),,,12
1433714,"CASTLIGHT HEALTH, INC.  (CIK 0001433714)",CSLT,oplev_hist_xbrl_prefix,50
1433833,Atlas Resources Public #18-2009 (C) L.P.  (CIK 0001433833),,,36
1434842,Forbes Energy Services Ltd.  (CIK 0001434842),FES,oplev_hist_xbrl_prefix,3
1439404,ZYNGA INC  (CIK 0001439404),ZNGA,oplev_hist_xbrl_prefix,24
1440024,"Roadrunner Transportation Systems, Inc.  (CIK 0001440024)",RRTS,oplev_hist_xbrl_prefix,40
1441634,Avago Technologies LTD  (CIK 0001441634),,,27
1447599,"FITBIT, INC.  (CIK 0001447599)",FIT,oplev_hist_xbrl_prefix,62
1448558,"CALIBRUS, INC.  (CIK 0001448558)",,,36
1449488,CSI Compressco LP  (CIK 0001449488),CCLP,oplev_hist_xbrl_prefix,60
1452575,Mead Johnson Nutrition Co  (CIK 0001452575),MJN,oplev_hist_xbrl_prefix,99
1452751,Nimble Storage Inc  (CIK 0001452751),NMBL,oplev_hist_xbrl_prefix,50
1453814,"Medidata Solutions, Inc.  (CIK 0001453814)",MDSO,oplev_hist_xbrl_prefix,12
1455684,"TPI COMPOSITES, INC  (TPICQ)  (CIK 0001455684)",TPICQ,oplev_submissions,5
1458891,Noble Corp  (CIK 0001458891),,,15
1469510,Resolute Energy Corp  (CIK 0001469510),REN,oplev_hist_xbrl_prefix,51
1470099,"MOBILEIRON, INC.  (CIK 0001470099)",MOBL,oplev_hist_xbrl_prefix,75
1473061,PostRock Energy Corp  (CIK 0001473061),PSTR,oplev_hist_xbrl_prefix,24
1473597,"STR HOLDINGS, INC.  (CIK 0001473597)",STRI,oplev_hist_xbrl_prefix,24
1474439,"Telenav, Inc.  (CIK 0001474439)",TNAV,oplev_hist_xbrl_prefix,134
1477246,S&W Seed Co  (SANW)  (CIK 0001477246),SANW,oplev_hist_xbrl_prefix,48
1478085,Graham Packaging Co Inc.  (CIK 0001478085),,,11
1478121,Pfenex Inc.  (CIK 0001478121),PFNX,oplev_hist_xbrl_prefix,36
1479290,"Revance Therapeutics, Inc.  (RVNC)  (CIK 0001479290)",RVNC,oplev_hist_xbrl_prefix,11
1481646,"Accolade, Inc.  (ACCD)  (CIK 0001481646)",ACCD,oplev_hist_xbrl_prefix,12
1482080,"CELLULAR DYNAMICS INTERNATIONAL, INC.  (CIK 0001482080)",CELDYNP,oplev_hist_xbrl_prefix,12
1483496,"RED MOUNTAIN RESOURCES, INC.  (CIK 0001483496)",,,13
1484504,Gigamon Inc.  (CIK 0001484504),GIMO,oplev_hist_xbrl_prefix,15
1485469,"Tower International, Inc.  (CIK 0001485469)",TOWR,oplev_hist_xbrl_prefix,36
1487371,"GenMark Diagnostics, Inc.  (CIK 0001487371)",GNMK,oplev_hist_xbrl_prefix,60
1487561,Atlas Resources Series 28-2010 L.P.  (CIK 0001487561),,,12
1487730,"Spectrum Brands Holdings, Inc.  (CIK 0001487730)",,,74
1488613,"Foundation Medicine, Inc.  (CIK 0001488613)",FMI,oplev_hist_xbrl_prefix,24
1490165,ERICKSON INC.  (CIK 0001490165),EAC,oplev_hist_xbrl_prefix,15
1490626,"COLE CORPORATE INCOME TRUST, INC.  (CIK 0001490626)",,,12
1495569,"Motorola Mobility Holdings, Inc  (CIK 0001495569)",,,27
1495899,"Enerpulse Technologies, Inc.  (CIK 0001495899)",,,42
1500341,"BWAY INTERMEDIATE COMPANY, INC.  (CIK 0001500341)",BWYI,oplev_hist_xbrl_prefix,30
1501134,Invitae Corp  (CIK 0001501134),NVTA,oplev_hist_xbrl_prefix,12
1509273,"C&J Energy Services, Inc.  (CIK 0001509273)",CJES,oplev_hist_xbrl_prefix,23
1509589,"Bonanza Creek Energy, Inc.  (CIVI, CIVII, CIVIW)  (CIK 0001509589)",CIVI,oplev_hist_xbrl_prefix,36
1512077,Global Eagle Entertainment Inc.  (CIK 0001512077),,,84
1513965,"American Midstream Partners, LP  (CIK 0001513965)",,,15
1517224,"MICHAEL FOODS GROUP, INC.  (CIK 0001517224)",MICF,oplev_hist_xbrl_prefix,27
1518832,"WPX ENERGY, INC.  (CIK 0001518832)",WPX,oplev_hist_xbrl_prefix,48
1520744,Lumos Networks Corp.  (CIK 0001520744),LMOS,oplev_hist_xbrl_prefix,36
1521476,"ScripsAmerica, Inc.  (CIK 0001521476)",SCRC,oplev_hist_xbrl_prefix,40
1521762,Cadista Holdings Inc.  (CIK 0001521762),CADI,oplev_hist_xbrl_prefix,38
1523733,PetroLogistics LP  (CIK 0001523733),PDH,oplev_hist_xbrl_prefix,15
1524741,"U.S. SILICA HOLDINGS, INC.  (CIK 0001524741)",SLCA,oplev_hist_xbrl_prefix,36
1528557,"Corindus Vascular Robotics, Inc.  (CIK 0001528557)",CVRS,oplev_hist_xbrl_prefix,12
1532063,Express Scripts Holding Co.  (CIK 0001532063),ESRX,oplev_hist_xbrl_prefix,39
1532543,"EveryWare Global, Inc.  (CIK 0001532543)",EVRY,oplev_hist_xbrl_prefix,27
1532961,"NV5 Holdings, Inc.  (NVEE)  (CIK 0001532961)",NVEE,oplev_hist_xbrl_prefix,11
1535635,Service Team Inc.  (CIK 0001535635),,,72
1537058,Whiting USA Trust II  (CIK 0001537058),,,36
1540400,E2open Inc  (CIK 0001540400),EOPN,oplev_hist_xbrl_prefix,15
1543450,"U.S. Well Services, LLC  (CIK 0001543450)",,,19
1545158,"Kraft Foods Group, Inc.  (CIK 0001545158)",KRFT,oplev_hist_xbrl_prefix,38
1545391,TCP International Holdings Ltd.  (CIK 0001545391),TCPI,oplev_hist_xbrl_prefix,15
1546381,"RLJ ENTERTAINMENT, INC.  (CIK 0001546381)",RLJE,oplev_hist_xbrl_prefix,59
1552493,CNH Industrial Capital LLC  (CIK 0001552493),,,53
1553023,CyrusOne Inc.  (CIK 0001553023),,,63
1555538,"SunCoke Energy Partners, L.P.  (CIK 0001555538)",,,23
1557142,"Kadmon Holdings, Inc.  (CIK 0001557142)",KDMN,oplev_hist_xbrl_prefix,24
1559289,"Gulf South Pipeline Company, LP  (CIK 0001559289)",,,39
1561660,Pattern Energy Group Inc.  (CIK 0001561660),,,60
1563699,Covisint Corp  (CIK 0001563699),COVS,oplev_hist_xbrl_prefix,51
1564406,"Oak Street Health, Inc.  (CIK 0001564406)",OSH,oplev_hist_xbrl_prefix,14
1564822,PINNACLE FOODS INC.  (CIK 0001564822),,,63
1567892,Mallinckrodt plc  (CIK 0001567892),MNK,oplev_hist_xbrl_prefix,12
1569134,"Tallgrass Energy Partners, LP  (CIK 0001569134)",,,36
1572910,PHILLIPS 66 PARTNERS LP  (CIK 0001572910),,,99
1573166,"Jones Energy, Inc.  (CIK 0001573166)",,,36
1574135,"Pivotal Software, Inc.  (CIK 0001574135)",PVTL,oplev_hist_xbrl_prefix,14
1574963,"World Point Terminals, LP  (CIK 0001574963)",WPT,oplev_hist_xbrl_prefix,39
1575599,"AZURE MIDSTREAM PARTNERS, LP  (CIK 0001575599)",,,15
1581760,"Life360, Inc.  (LIF, LIFX)  (CIK 0001581760)",LIF,company_tickers,12
1581908,"Western Refining Logistics, LP  (CIK 0001581908)",WNR,oplev_hist_xbrl_prefix,39
1583744,Arc Logistics Partners LP  (CIK 0001583744),ARCX,oplev_hist_xbrl_prefix,12
1585854,SunEdison Semiconductor Ltd  (CIK 0001585854),SEMI,oplev_hist_xbrl_prefix,27
1587246,"Cypress Environmental Partners, L.P.  (CIK 0001587246)",CELP,oplev_hist_xbrl_prefix,15
1588238,Rice Energy Inc.  (CIK 0001588238),RICE,oplev_hist_xbrl_prefix,28
1588972,"Societal CDMO, Inc.  (CIK 0001588972)",SCTL,oplev_hist_xbrl_prefix,87
1589094,"RIGHTSIDE GROUP, LTD.  (CIK 0001589094)",NAME,oplev_hist_xbrl_prefix,24
1592000,"EnLink Midstream, LLC  (ENLC)  (CIK 0001592000)",,,12
1592480,"Continental Building Products, Inc.  (CIK 0001592480)",CBPX,oplev_hist_xbrl_prefix,74
1593034,Endo International plc  (CIK 0001593034),ENDP,oplev_hist_xbrl_prefix,15
1594337,"Corium International, Inc.  (CIK 0001594337)",CORI,oplev_hist_xbrl_prefix,40
1599222,Memorial Resource Development Corp.  (CIK 0001599222),MRD,oplev_hist_xbrl_prefix,15
1599947,"TerraForm Power, Inc.  (CIK 0001599947)",,,27
1600422,"Superior Drilling Products, Inc.  (CIK 0001600422)",SDPI,oplev_hist_xbrl_prefix,13
1600470,Montage Resources Corp  (CIK 0001600470),MR,oplev_hist_xbrl_prefix,51
1600508,H. J. Heinz Corp II  (CIK 0001600508),HNZ,oplev_hist_xbrl_prefix,15
1606498,"AVANOS MEDICAL, INC.  (AVNS)  (CIK 0001606498)",AVNS,oplev_submissions,48
1607250,Transocean Partners LLC  (CIK 0001607250),RIGP,oplev_hist_xbrl_prefix,27
1609253,"California Resources Corp  (CRC, CRCQW)  (CIK 0001609253)",CRC,company_tickers,12
1609702,"CDK Global, Inc.  (CIK 0001609702)",CDK,oplev_hist_xbrl_prefix,36
1610532,"Hortonworks, Inc.  (CIK 0001610532)",HDP,oplev_hist_xbrl_prefix,12
1616318,Vista Outdoor Inc.  (VSTO)  (CIK 0001616318),VSTO,oplev_hist_xbrl_prefix,24
1616741,"PATRIOT TRANSPORTATION HOLDING, INC.  (CIK 0001616741)",PATI,oplev_hist_xbrl_prefix,60
1619250,Valeritas Holdings Inc.  (CIK 0001619250),VLRX,oplev_hist_xbrl_prefix,40
1619954,"Inovalon Holdings, Inc.  (INOV)  (CIK 0001619954)",INOV,oplev_hist_xbrl_prefix,36
1622620,Lynden Energy Corp.  (CIK 0001622620),LVL,oplev_hist_xbrl_prefix,15
1624644,Rice Energy Operating LLC  (CIK 0001624644),REO,oplev_hist_xbrl_prefix,15
1633651,"Tallgrass Energy GP, LP  (CIK 0001633651)",,,24
1634424,PowerComm Holdings Inc.  (CIK 0001634424),PCC,oplev_hist_xbrl_prefix,15
1635881,Exterran Corp  (CIK 0001635881),EXTN,oplev_hist_xbrl_prefix,25
1637757,Clearway Energy LLC  (CIK 0001637757),,,89
1640313,"Amplify Snack Brands, INC  (CIK 0001640313)",,,27
1644406,"Hostess Brands, Inc.  (CIK 0001644406)",TWNK,oplev_hist_xbrl_prefix,74
1649338,Broadcom Ltd  (CIK 0001649338),,,27
1649345,Broadcom Cayman L.P.  (CIK 0001649345),,,15
1651235,"Acacia Communications, Inc.  (CIK 0001651235)",ACIA,oplev_hist_xbrl_prefix,25
